tweet,image_url,tweet_link
...nah ini yg gw sdh perkirakan kalau ruu ini sangat2 jauh lebih berbahaya dari ruu tni...judulnya demokrasi tp faktanya jd sistim pemerintahan otokratis...,,https://x.com/M4ngU5il
"ternyata hidup emang setiba-tiba itu anjir. tiba-tiba RUU TNI SAH, tiba-tiba gua juga diselingkuhin ke sekian kalinya AKHH MANTAP",,https://x.com/neubiwaa
"List alasan pwr dinotice
- ibu2 nyekel spanduk dukung ruu tni
- pasar kentu
- (new) dawet jembut kecabut",,https://x.com/_defly_
"Ahhh gw pernah debat sama orang di tiktok perkara RUU TNI. Dia juga bilang RUU-nya ga salah, tapi orangnya. 

Gw baru paham ternyata ada kesamaan. Sama sama munafik dan denial",,https://x.com/idamanibuu
"Cobain dirumah, rebahan sambil hafalin RUU TNI bg...",,https://x.com/Bimmz_
Gibran tolol,https://pbs.twimg.com/media/Go9Mc0haIAArt5N?format=jpg&name=medium,https://x.com/rickyluvez
Alah gak heran klo tbtb besok pap selca bareng,,https://x.com/ghinatory
sampe gatau mau ngeluhin bagian mana dulu,,https://x.com/reboisaprut
kalo ada kata lain di atas REMUK REDAM itulah badan gw sekarang,,https://x.com/reboisaprut
"anjir 2025, rupiah melemah, ruu tni diteken, suhu panas dan klen masi ributin masalah rp? ",https://pbs.twimg.com/media/Go8hj0TbgAAWYJm?format=jpg&name=900x900,https://x.com/alhaidam
"Bikin bruntusan jir di gua, ada yang sama gak? Apa kalian cocok-cocok aja?",https://pbs.twimg.com/media/Go_X27iasAAv7j9?format=jpg&name=900x900,https://x.com/i/communities/1623378788569726977
WKAKAKAKAKAKA NGAKAK BGT ANJJIRRRRR tpi jujur gua kepikiran gitu juga... hunting kating di selasar faperta  it's on sight,,https://x.com/zahrapepesikan
"ALASAN KENAPA HIDUP LO STRES:

1. WNI
2. Pemerintah lu #Civilphobia dan presidennya bagian dari pelaku kejahatan HAM
3. Mantan presiden lu masih suka berperan di masa pemerintahan yg baru
4. RUU TNI disahin mendadak tanpa pelibatan sipil
5. UU Polri dan KUHAP mau direvisi",,https://x.com/txtdarimaskael5
life after ruu tni,https://pbs.twimg.com/media/Go52UFjXsAAZCbT?format=jpg&name=900x900,https://x.com/cupcipacap
woww mostly yaa kayak na,,https://x.com/alearnerisa
is he sleep with heavy heart? (syit my ga enakan mind comes out),,https://x.com/alearnerisa
"so, aku ditinggal tidur nie?",,https://x.com/alearnerisa
eh kalian udah pada graduate ya gusy? aku insyaallah juni woww,,https://x.com/alearnerisa
wajar ga kalau ak marah dgn kelakuan org yg bikin boundaries ku ancur?,,https://x.com/alearnerisa
kalo lewat tl say hi dong moots! btw gutnaitt yap,,https://x.com/alearnerisa
"3 hari kemarin, kita digegerkan dengan adanya presiden mengesahkan RUU TNI, oleh karena itu, sebagai massa himpunan ini ...

https://instagram.com/p/DIq3-34Sd7g/?igsh=azZkNjd2ejJ5dm9m…

Kami membuat Kajian mengenai bagaimana potensi pengesahan ini dapat membuat sejarah kelam kembali terulang. Big shootout to it.",,https://x.com/anuragabpp1
"He even double down by agreeing to RUU TNI, the reason was better be RUU TNI rather than RUU POLRI",,https://x.com/DidiAnanto
"RUU ini tetap mengedepankan supremasi sipil. Peran TNI dalam jabatan sipil akan diatur dan diawasi secara ketat, bukan seperti yang dibayangkan oleh pihak yang menolak tanpa membaca keseluruhan isi revisi UU ini",,https://x.com/joshuaandrian44
"it's been so long since- kapan ya, pokoknya pas ruu tni, sorry ya guys gua ga on samsek, kerjaan makin lama makin makin dah buset",,https://x.com/accyapping
"iya, mau menumpang aksi buruh 1 Mei.jangan2 nanti ada spanduk tulisannya tolak RUU TNI, cabut UU TNI, Indonesia gelap, Adili Jokowi dkk. Karena massa sendiri mulai habis tidak tersisa tinggal 1-2 ngemper di pinggir jalan cari donasim",,https://x.com/tekarok007
"Yes, there's little what digital activitism has achieved, the ones i can considered successful is the ones preventing Kaesang into DKI's election (which some suspect has elites backing too).

The others? RUU TNI, VAT increase and others is not effective.",,https://x.com/EchoEch04553007
"minus ruu tni, cabut!!!",,https://x.com/impresifra
Wihh udh jd wanita karier nih,,https://x.com/winnnathepooh
Gengsi segedhe tata surya,,https://x.com/winnnathepooh
jangan2 ini dibalik ruu tni,,https://x.com/Kmdopa
,,https://x.com/brotovvali
Gak omongin RUU TNI?,,https://x.com/AdamMahendraLFC
Tapi di tuntutannya ga ada penolakan mengenai ruu tni ,,https://x.com/kifly_69
Berani ga ngomong gini kalo yang pake jalurnya truk tentara kaya waktu pas demo ruu tni?,,https://x.com/kifly_69
"Apa benar sorang prabowo tidak tau soal pelonakan RUU TNI?? BISA JADI, KARNA DI SETIAP ACARA PUNYA ACARA !!!",,https://x.com/FloristSen52272
"namun, akan berabe jika blakblakan blamming negara langsung....",,https://x.com/brotovvali
"selama tak eksplanatif latar belakang dan apa serta siapa yg mendesain pokok permasalahan, ya akan menggantung dan mengawang sih interpretasinya. salah satunya fetisisasi ini. seperti halnya the act of killing",,https://x.com/brotovvali
"Instagram ini 50:50 netizennya, ada yg waras dan goblok, ada yg pro dan kontra. Saat masalah tolak ruu tni aja pada saling debat, sampai scroll panjang² utk lihat reply 1 komentar aja. Jgn samakan dgn netizen tiktok",,https://x.com/Gozen2019
"inilah sebab kenapa RUU TNI dikebut, karna yg coklat udah dikuasai mulyono, makanya prabs fokus menguasai yg hijau. Keliatan banget pemerintahan sekarang emang dipimpin 2 orang. Kamu tim yg mana?",https://pbs.twimg.com/media/Go-tio9bEAA5KYf?format=jpg&name=900x900,https://x.com/syauqizuhdi
"selama kpopan, kaga pernah gue nemu ada idol grup yang protes dan ngelarang idol lain kalo punya schedule barengan sama tgl debutnya",,https://x.com/candygvrl
Pantas RUU TNI disahkan untuk mendukung kebijakannya yang kelihatan ambiradul,,https://x.com/86Raka5623
Jangan sambil nangis bang wkwkwk.. makan tuh demo gelap ruu tni wkwkwkwkwk,,https://x.com/ditoverge
#mncipok es,https://pbs.twimg.com/media/Go-l8embQAAVojK?format=jpg&name=900x900,https://x.com/blxccat
"fi amanillah fi hifzillah, I leave u in the care of Allah...",,https://x.com/winnnathepooh
Agak ragu ama kondisi negara rupiah lagi melemah ama ruu tni udah di sahkan ama pemerintah mereka bakal singgah ke indo. Coz reve aesul yg langganan ke indo tahun ini di skip indo ,,https://x.com/ailourosskjww
Sok iye SJW anak termasuk anak setan wkwkwk,,https://x.com/i/communities/1562271278744354816
@BudiBukanIntel,,https://x.com/blxccat
"RUU KUHAP Bisa Hapus Hak Warga! Jauh Lebih Gawat dari RUU TNI & POLRI? https://youtu.be/el9d-mfuVQk?si=JtgD5fUfAlOPqyWZ… via 
@YouTube
 
#ruukuhap #kuhap #ruutni #ruupolri #MataNajwa #narasi",,https://x.com/taupolitikcom
"Negara aja gue bela (ikut penolakan RUU TNI kemarin) 
Apalagi idol",,https://x.com/BlinK_Tiez_JA_
"Gak ada jurit malam, cm 2 malem nginep di Secaba rasanya pening total krn kamar mandinya gk bgt &banyak jentik plus lumut

Cukup bikin sadar kl timbang bikin RUU TNI yg memakmurkan bintang-bintang, better u sejahterahin prajurit bawah trs perbaiki fasilitas pelatihan, ngeri DBD.",,https://x.com/centragl
Yakin bgt ini ngetwit biar gua rep,,https://x.com/winnnathepooh
"Widih comeback lu bro, seperbadanan ini mane aje",,https://x.com/winnnathepooh
"Sekedar mengingatkan, kunjungannya terjadi pada hari yg sama mahasiswa dari kampus"" lain mengadakan aksi menolak RUU TNI ",,https://x.com/0tsutsukiM0n
"ya gimana ya dipukul rata ideologi sama agama, muslimah bebas milih mau jadi feminis apa ngga",,https://x.com/blxccat
oke siap ,,https://x.com/zahrapepesikan
"""RUU TNI Demi Kemajuan NKRI"" ",,https://x.com/rawaheel974756
"""RUU TNI Demi Kemajuan NKRI"" ",,https://x.com/rawaheel974756
berarti sebenernya mah gampang kah kak ,,https://x.com/zahrapepesikan
ini efek gegara ruu tni disahkan,,https://x.com/cordialementt
"""lo ga tau ga""",,https://x.com/blxccat
lantas salahnya apa? itu kebebasan orang lain menentukan hidupnya,,https://x.com/blxccat
"coba kalo diskusi itu belajar kalo org yg sedang menyampaikan kritik atau pandangan bukan musuh, balas dengan pemikiran bukan menunjuk-nunjuk dan insulting doang.",,https://x.com/blxccat
Hi Mr. Bule why did u decide to live here /genq,,https://x.com/terhinakeren
padahal pernyataan gue ga ada sekalipun insulting agama malah gue mengedepankan agama dan menyatakan agama valid krn bisa diaplikasikan thd kehidupan termasuk BEBERAPA kasus dalam paham aliran politik. susah sama orang yg hidupnya gampang labeling orang,,https://x.com/blxccat
What??? I’m so sorry ,,https://x.com/terhinakeren
"ya gitu kalo dikasih pandangan lain dia ngajak orang buat menertawakan sesuatu yang ga sejalan sama dia, being louder doesn't make u look smarter anyway. coba lu baca pelan-pelan. hidup itu ga cuman gue dan saudara muslim, tp termasuk non muslim",,https://x.com/blxccat
This is so cute can I turn this into a widget???,,https://x.com/terhinakeren
oh!!,,https://x.com/terhinakeren
"Nothing is stopping you, let your true colors out ",,https://x.com/terhinakeren
Cutspo!,,https://x.com/terhinakeren
wdym that is normal,,https://x.com/terhinakeren
jealous…,,https://x.com/terhinakeren
bisa jadi UU TNI dan RUU polri guna untuk menjegal Prabowo suatu saat nanti..,,https://x.com/nanda_xxi
Yorke,,https://x.com/terhinakeren
THIS IS SO AWESOME I MIGHT NEED TO DRAW THIS,,https://x.com/terhinakeren
LMFAO,,https://x.com/terhinakeren
mndinginkan kepala,https://pbs.twimg.com/media/Go9q41ybwAAH-WL?format=jpg&name=medium,https://x.com/blxccat
kepikiran bias gue ttp bisa ngonser di sini lg egk yah gegara ruu tni disahkan. gue agak hopeless,,https://x.com/capvespiere
"bro just said TOLAK RUU TNI with MERDEKA hair+outfit pallete

HEESEUNG DOMINATES COACHELLA
#CoachellaHeeseungFever 
#HEESEUNG #ENCHELLA #COACHELLA2025",,https://x.com/eye_iann
Tomorrow is Hari Kartini!!! I’m wearing my new kebaya for school tomorrow ^_^!!!,,https://x.com/terhinakeren
"Sy: kita perlu mendukung akuntabilitas pemerintah, contohnya penetapan ruu tni yg tergesa2
Bumble date: ""ahhh gak apa2. Kan ga ngaruh ke kamu. Lagian bagus ada militer di sipil, biar tegas dan gak korup11!!! 11!!! """,,https://x.com/ChocoPinkGirl
ih cantik kaya mirip tiktokers kak lala itu loo,,https://x.com/alearnerisa
Semangat kak jull semoga tuhan berpihak ke kita semuaa,,https://x.com/i/communities/1563523721762967552
"Dibanding soal promotor, kondisi negara lebih ga memungkinkan mereka mampir lagi. Kacau banget uu tni udah sah. Masih ada ruu polri, ruu kuhap, dan ruu penyiaran

Kurs juga semakin naik, tapi pemerintah menyepelekan",,https://x.com/mymykidults
ruu tni aj kk yg diapus #sikap,,https://x.com/bluepIums
If smoking kills why make it so pretty and cute,,https://x.com/terhinakeren
‘Oh u say ur wlw but I see u mostly drawing men!’ STOP STOP STOP I like GIRLS IDK I JUST LIKE DRAWING DUDES??? I have had MULTIPLE crush on girls and I do have a crush on a girl rn PLS PLS I LOVE GIRLS WOMEN MUAH MUAH,,https://x.com/terhinakeren
Boleh ga si aku masuk gereja cuman buat beli merch Luce and gang,,https://x.com/terhinakeren
Funny,,https://x.com/terhinakeren
"RUU KUHAP, RUU TNI, RUU POLRES

FUCK JEJAK DIGITAL, KALIAN BAHKAN GABISA BEDAKAN MANA BAIK MANA BURUK.

bahkan kalau kalian dibilang anjing pun itu adalah sebuah penghinaan pada kaum anjing, begitu juga monyet, begitu juga babi.",,https://x.com/SirBlackPuppet
"ini ciri orang ga bisa kritis, dikasih pandangan kalau agama itu lebih dari ideologi dan karena yg diajarkan adalah kebaikan general yang luas, ga jarang di beberapa kisah malah bersinggungan ke praktek suatu ideologi. emang salah ya gue menentang agama ≠ ideologi?",,https://x.com/blxccat
"lah lu bilang ga mau jawab tpi sampe sekarang ga dijelaskan tanpa bawa agama, lu hidup di negara monarch islam apa demokrasi gue tanya? ga ada yg bisa lu sebutkan kebenarannya tanpa bawa individualis lu",,https://x.com/blxccat
"seminggu ini udh ditanya:
""kak, ada ktm ngga?nanti ada dikson 10%"" (pas beli di kakoi)
""kakanya lagi pulang kuliah kah?"" (pas beli naspad, pdhl pulang kerja)
""kuliah di mana kak?"" (pas pulang naik ojek)

emg muka-muka blom cocok nikah ya gini",,https://x.com/sweetscoupss
server jebras jebris emangnya gweh gabisa jebras jebris juga,,https://x.com/leftoverciggs
"that one girl sejak pemilu, remehin ruu tni, sampe tugas mkwu masi bela pemerintah wkwk shame on you",,https://x.com/httpmeds
the only revisi RUU TNI i'd accept,https://pbs.twimg.com/media/E58PUNQWEAUcMDX?format=jpg&name=900x900,https://x.com/heyyocl
Gamau jd pesimis person tp yg persijen nya aja dr ruu tni kita bs liat si depe r nya teamed up sm pemrentahan dan ga ada satupun oposisi yg nentang. Berharap bener2 ada keajaiban ntar dtg dr mana kita bs mengakhiri masa kegelapan ini ,,https://x.com/MyfavMeerkat
"Satu kalimat lucu
""Pemerintah gak malu apa sama dokternya""
Padahal tau pemerintah itu lagi sibuk
Ngurus danantara, RUU TNI, impor beras, minyak, dan lain lain
Jadi buat rakyat harus mandiri yah",,https://x.com/jue_viole213
"Susah semua di DPR menolak..
Lebih penting RUU TNI dan POLRI itu menurut mereka",,https://x.com/i/communities/1902051310276637109
"MERDEKA BGT BJI HEEJAKE MENOLAK RUU TNI INI MAH

ENHYPEN VAMPS UP COACHELLA
#ENCHELLA #ENHYPEN #COACHELLA2025",https://pbs.twimg.com/media/Go9ASZCbEAAgMHV?format=jpg&name=small,https://x.com/eye_iann
"Dr pd aborsi 
Lebih baik nyegah ngga si?

Kondom atau alat kontrasepsi lain mending jadiin itu hal yg biasa, bukan tabu.",,https://x.com/renjana0amerta
"aku juga kaget iki kemaren. kok ndengaren men eling mbe anak e, wkwkwk

rasane ya b aja sih La, wkwk",,https://x.com/brotovvali
"RUU ini tetap mengedepankan supremasi sipil. Peran TNI dalam jabatan sipil akan diatur dan diawasi secara ketat, bukan seperti yang dibayangkan oleh pihak yang menolak tanpa membaca keseluruhan isi revisi TNI ini",,https://x.com/joshuaandrian44
"YOU are the fascist ffs  we already democratic why u wanna be monarchy, bfr wahyu",,https://x.com/blxccat
memangnya swmua ideologi ini membenarkan perilaku yang salah?,,https://x.com/blxccat
"I won't say rasul is a feminist but I agree rasul teaches gender equality in some cases. but to get into heterogenous movements, it needs something that can represent the urge",,https://x.com/blxccat
"lah gue emang termasuk dalam pergerakan apa? gue percaya apa yang mau gue percaya dan ga takut ga diterima ama random person in internet coy. anw I alr explained why religion can be an example for some ideology cases, but it doesn't mean religion = ideology",,https://x.com/blxccat
that's why I'm not a racist person ,,https://x.com/blxccat
lgian banyak kok kehidupan abad pertengahan monarki yg bukan islam maju,,https://x.com/blxccat
@RhezaPramadityo,,https://x.com/persephoze
please live in the present thanks ,,https://x.com/blxccat
lu sendiri yg menyamai ideologi sama kepercayaan padahal gue menentang krn dasar islam adalah semurni-murninya kebaikan tp ideologi digunakan agar mewakili keberagaman rakyat. lah elu ujug ujug bisanya insulting gender sama keagamaan gue.,https://pbs.twimg.com/media/Go80hVYaMAAiRS5?format=jpg&name=small,https://x.com/blxccat
"lantas lu minim pengetahuan aliran politik dan pergerakan rakyat kok repot banget nyenggol nyenggol dari kemaren?? ga ada yg menghina ahli fikih tp lu dikritik dari luar aja kegores egonya apalagi feminis mau dilabeli pejuang syariat, yg ada dikata aliran sesat nanti",,https://x.com/blxccat
I never said rasul adalah feminist but I agree rasul taught us about gender equality in some cases.,,https://x.com/blxccat
"intinya gini ya mas wahyu, benar sekali bahwa islam-agama apapun yg dianut orang-itu benar. diatasnya isme walau penghasil pemikiran isme ini kebanyakan atheist. krn ajaran agama itu general dalam kebaikan, banyak kisah yg bersinggungan dgn praktek pemahaman isme",,https://x.com/blxccat
"oh, now u questioning their knowledge ",,https://x.com/blxccat
u tell urself when u mentioned some medieval era ,,https://x.com/blxccat
Singapore exists,,https://x.com/blxccat
"you need Islam laws, of course bcz u're a Muslim  my point is that religions will always be two, three, more and more step ahead than the isme. makanya beberapa konteks bisa bersinggungan dalam penggambaran beberapa isme terlebih sosialis. bukannya bener ",,https://x.com/blxccat
KAKK AKU WARLOK ORG BOGOR GMN INI  MASA KE PASAR DOANG KUDU PAKE,,https://x.com/zahrapepesikan
tanya aja ke temanmu yg ageha dan salah satu tugas individunya apa ,,https://x.com/zahrapepesikan
ada aja ,,https://x.com/zahrapepesikan
kak...........,,https://x.com/zahrapepesikan
"if I mentioned some country, I'll be the bad guy",,https://x.com/blxccat
Dan lucunya rakyat dicekoki pertunjukkan demo2 anti RUU TNI,,https://x.com/Widyawa64704930
"jadi mau bilang kalau nabi tidak anti kedzaliman apa begimana krn seinget gue nih, beberapa isme mendasari pergerakan rakyat yg mau melawan kedzaliman",,https://x.com/blxccat
stay strong hasha.. you didn't deserve the disrespect :(,,https://x.com/zahrapepesikan
"alasan kenapa harus diganti? 

ya benar, krn tidak mewakili ",,https://x.com/blxccat
so u just saying u're a fascist urself or what?,,https://x.com/blxccat
"it's more like they're doing too much.. especially in a scenario like this where you have to always be respectful. they should be professionals, right? they should've act like one.",,https://x.com/zahrapepesikan
Tar bakal muncul soalnya RUU TNI resmi disahin https://x.com/softgrimm/stat/softgrimm/status/1913547142842433626…,,https://x.com/gearcloudy
apakah adil di islam bisa diaplikasikan kepada si kristen? apakah persatuan Indonesia itu satu sebagai seragam atau beragam? apakah permusyawaratan ini hanya dibolehkan untuk elit sosial?,,https://x.com/blxccat
"then u prove my point. Religion already represents all of the idea of isme because it's general. but does it actually represent the people when they have different religion? that's why the rest exist, sila ke 2,3,4 dan 5.",,https://x.com/blxccat
siapa yang jual ebook novel/fiksi gitu butuh sekarang bangeet #zonauang #zonaba,,https://x.com/reboisaprut
"we live in democracy country, which is indonesia, and u bring the law. tell me, what law  ofc i don't want the law if it doesn't represent majority of the problems. that's why the ideology exist, melandasi pergerakan rakyat yang heterogen",,https://x.com/blxccat
"nah ini dikasih gambaran kalau kalian ga akan pernah siap dengan kritikan dari kaum perempuan, merendahkan aja bisanya. gimana mau perempuan berani bicara setiap keluar statement dibeginikan?",,https://x.com/blxccat
"Presiden Prabowo Subianto resmi mengesahkan dan menandatangani revisi Undang-undang TNI (RUU TNI) menjadi undang-undang.

Penandatanganan itu dilakukan setelah DPR mengesahkan RUU TNI dalam rapat paripurna DPR, pada Kamis (20/3) lalu.

""Sudah (disahkan), sudah. Sebelum lebaran,""",https://pbs.twimg.com/media/Go8lwVgbEAAO6tN?format=jpg&name=900x900,https://x.com/RadioElshinta
"Presiden Prabowo Subianto resmi mengesahkan dan menandatangani revisi Undang-undang TNI (RUU TNI) menjadi undang-undang.

Penandatanganan itu dilakukan setelah DPR mengesahkan RUU TNI dalam rapat paripurna DPR, pada Kamis (20/3) lalu.

""Sudah (disahkan), sudah. Sebelum lebaran,""",https://pbs.twimg.com/media/Go8lwVgbEAAO6tN?format=jpg&name=900x900,https://x.com/RadioElshinta
what law ,,https://x.com/blxccat
gerakan sosial akan efektif ketika bisa merangkum komunitas heterogen sebanyak mungkin dengan permasalahan yang sama,,https://x.com/blxccat
"tapi apakah sasaran gerakan yg gue inginkan ini semuanya paham islam? apakh semuanya islam? apakah semuanya beriman kepada rukun iman? stop thinking u live in islam monarchy, u live in democratic country",,https://x.com/blxccat
"why i need to get into this ""isme"" while my religion already on all of this isme? it's because my religion is just for me, not for my non-believer friends dan pergerakan ini kalau dibawa dengan identitas agama gue apakah akan didengar oleh sasaran yg ga semuanya islam?",,https://x.com/blxccat
so u just told me u know feminism more than me? congratulations girl ,,https://x.com/blxccat
"lu kritis gak? kritisnya menghasilkan ""islamis pejuang syariat islam"" disandingkan ama ideologi, berak.",,https://x.com/blxccat
"lah emang kagak butuh makanya ada kata ""aplikasi"" yeh konservatif dengan otak radikalnya",,https://x.com/blxccat
"elu tolol gituan doang ga nyambung otaknya, lu ga setuju islam itu udah merangkum segala jenis gerakan sosial krn emang landasannya kebaikan dan anti kedzaliman? kocak",,https://x.com/blxccat
